Date : 2024-01-05 20:01:19
Directory : d:\Projects\my_projects\Flutter_projects\task_count
Total : 64 files,  2591 codes, 257 comments, 404 blanks, all 3252 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         15 |      1,072 |         27 |        120 |      1,219 |
| C++             |         16 |        531 |        121 |        182 |        834 |
| XML             |         10 |        463 |         48 |         12 |        523 |
| JSON            |          4 |        248 |          0 |          4 |        252 |
| Gradle          |          3 |        101 |          5 |         23 |        129 |
| Swift           |          6 |         52 |          7 |         20 |         79 |
| HTML            |          1 |         38 |         16 |          6 |         60 |
| CMake           |          2 |         36 |          0 |         12 |         48 |
| YAML            |          2 |         25 |         33 |         11 |         69 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
| Kotlin          |          1 |          4 |          0 |          3 |          7 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |         64 |      2,591 |        257 |        404 |      3,252 |
| . (Files)                                                                                                              |          3 |         35 |         33 |         18 |         86 |
| android                                                                                                                |         13 |        172 |         51 |         37 |        260 |
| android (Files)                                                                                                        |          3 |         53 |          0 |         12 |         65 |
| android\app                                                                                                            |          9 |        114 |         51 |         24 |        189 |
| android\app (Files)                                                                                                    |          1 |         51 |          5 |         12 |         68 |
| android\app\src                                                                                                        |          8 |         63 |         46 |         12 |        121 |
| android\app\src\debug                                                                                                  |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                   |          6 |         57 |         38 |         10 |        105 |
| android\app\src\main (Files)                                                                                           |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\kotlin                                                                                            |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com                                                                                        |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example                                                                                |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example\task_count                                                                     |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\res                                                                                               |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                      |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                        |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                  |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                         |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                 |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                    |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                             |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                     |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                        |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                             |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                          |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                        |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                  |          2 |         61 |          2 |          2 |         65 |
